%MSG-i ThreadStreamSetup:  (NoModuleName) 28-Jul-2025 08:51:05 CEST pre-events
setting # threads 2
setting # streams 2
%MSG
%MSG-i CUDAService:  (NoModuleName) 28-Jul-2025 08:51:08 CEST pre-events
CUDA runtime version 12.8, driver version 12.9, NVIDIA driver version 575.51.03
CUDA device 0: Tesla T4 (sm_75)
%MSG
%MSG-i AlpakaService:  (NoModuleName) 28-Jul-2025 08:51:08 CEST pre-events
AlpakaServiceSerialSync succesfully initialised.
Found 1 device:
  - Intel(R) Xeon(R) Silver 4216 CPU @ 2.10GHz
%MSG
%MSG-i AlpakaService:  (NoModuleName) 28-Jul-2025 08:51:08 CEST pre-events
AlpakaServiceCudaAsync succesfully initialised.
Found 1 device:
  - Tesla T4
%MSG
28-Jul-2025 08:51:09 CEST  Initiating request to open file root://eoscms.cern.ch//eos/cms/store/relval/CMSSW_14_0_0_pre2/RelValTTbar_14TeV/GEN-SIM-DIGI-RAW/PU_133X_mcRun4_realistic_v1_STD_2026D98_PU200_RV229-v1/2580000/0b2b0b0b-f312-48a8-9d46-ccbadc69bbfd.root
28-Jul-2025 08:51:47 CEST  Successfully opened file root://eoscms.cern.ch//eos/cms/store/relval/CMSSW_14_0_0_pre2/RelValTTbar_14TeV/GEN-SIM-DIGI-RAW/PU_133X_mcRun4_realistic_v1_STD_2026D98_PU200_RV229-v1/2580000/0b2b0b0b-f312-48a8-9d46-ccbadc69bbfd.root
Begin processing the 1st record. Run 1, Event 9502, LumiSection 96 on stream 1 at 28-Jul-2025 08:51:55.986 CEST
Unpacked values 2S: chipID = 4, addr = 4, size = 1, threshold = 0, strip = 512, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 9, size = 1, threshold = 0, strip = 517, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 12, size = 3, threshold = 0, strip = 520, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 125, size = 2, threshold = 0, strip = 633, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 15, size = 1, threshold = 1, strip = 523, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 106, size = 2, threshold = 1, strip = 614, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 110, size = 7, threshold = 0, strip = 110, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 122, size = 3, threshold = 0, strip = 122, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 55, size = 2, threshold = 0, strip = 563, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 100, size = 3, threshold = 1, strip = 100, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 22, size = 4, threshold = 1, strip = 149, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 8, size = 1, threshold = 1, strip = 516, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 46, size = 2, threshold = 1, strip = 554, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 6, addr = 14, size = 3, threshold = 1, strip = 776, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 1, size = 3, threshold = 0, strip = 128, row = 0, column = 0, edge = 0
